V,11
C,0
C,1
C,2
C,3
C,4
C,5
C,6
C,7
C,8
C,9
C,10
C,11
C,12
C,13
C,14
C,15
C,16
C,17
C,18
C,19
C,20
C,21
C,22
C,23
C,24
C,25
C,26
C,27
C,28
C,29
C,30
C,31
C,32
C,33
C,34
C,35
C,36
C,37
C,38
C,39
C,40
C,41
C,42
C,43
C,44
C,45
C,46
C,47
C,48
C,49
C,50
C,51
C,52
C,53
C,54
C,55
C,56
C,57
C,58
C,59
C,60
C,61
C,62
T,1,967.0,55.0,61.5
T,1,1022.0,337.0,82.0
B,0,29.0,343.0,109.86375,157.0,3
B,1,913.0,302.0,138.55428,198.0,3
B,1,1036.0,252.0,181.75182,166.0,2
B,2,1827.0,337.0,178.46715,163.0,2
B,2,2103.4673,363.5689,260.0,136.43109,0
P,0,FENCE,270.0,458.0,83.0,42.0,0
P,0,FENCE,623.0,458.0,158.0,42.0,0
P,0,TREE,493.0,370.0,84.5,130.0,0
P,1,FENCE,1344.0,458.0,213.0,42.0,0
P,1,FENCE,1613.0,458.0,167.0,42.0,0
P,2,FENCE,2468.0,458.0,159.0,42.0,0
P,3,WINDOW,2803.0,32.0,135.5037,155.0,1
P,3,DOOR,2756.0,305.0,100.0,195.0,0
P,3,LOCKER,2986.0,310.0,215.38008,190.0,1
P,3,DOOR,3317.3801,305.0,100.0,195.0,0
P,4,WINDOW,3702.0,32.0,132.3402,155.0,0
P,4,WINDOW,4137.3403,32.0,132.3402,155.0,0
P,4,DOOR,3694.0,305.0,100.0,195.0,0
P,4,BOARD,3896.0,152.0,166.66667,125.0,0
P,4,LOCKER,4187.6665,310.0,215.22124,190.0,0
P,5,WINDOW,4606.0,32.0,132.3402,155.0,0
P,5,WINDOW,5048.504,32.0,135.5037,155.0,1
P,5,DOOR,4571.0,305.0,100.0,195.0,0
P,5,PLANT,4760.0,355.0,108.75,145.0,0
P,5,PLANT,5001.75,355.0,108.75,145.0,0
P,6,WINDOW,5474.0,32.0,132.3402,155.0,0
P,6,WINDOW,5934.504,32.0,135.5037,155.0,1
P,6,LOCKER,5531.0,310.0,215.22124,190.0,0
P,6,PLANT,5875.221,355.0,108.75,145.0,0
P,7,WINDOW,6392.0,32.0,132.3402,155.0,0
P,7,LOCKER,6384.0,310.0,215.38008,190.0,1
P,7,DOOR,6657.38,305.0,100.0,195.0,0
P,7,DOOR,6874.38,305.0,100.0,195.0,0
P,8,WINDOW,7282.0,32.0,135.5037,155.0,1
P,8,WINDOW,7724.3403,32.0,132.3402,155.0,0
P,8,PLANT,7273.0,355.0,108.75,145.0,0
P,8,PLANT,7467.75,355.0,108.75,145.0,0
P,8,DOOR,7635.5,305.0,100.0,195.0,0
P,8,PLANT,7812.5,355.0,108.75,145.0,0
P,9,WINDOW,8207.0,32.0,132.3402,155.0,0
P,9,DOOR,8289.0,305.0,100.0,195.0,0
P,9,DOOR,8510.0,305.0,100.0,195.0,0
P,9,PLANT,8732.0,355.0,108.75,145.0,0
P,10,WINDOW,9104.0,32.0,132.3402,155.0,0
P,10,LOCKER,9079.0,310.0,434.93292,190.0,2
P,10,DOOR,9640.933,305.0,100.0,195.0,0
